#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=9008, tid=27364
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Александр\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i5-12400F, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Fri Jun 27 13:45:24 2025 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 48.777344 seconds (0d 0h 0m 48s)

---------------  T H R E A D  ---------------

Current thread (0x0000024558877900):  JavaThread "Daemon worker" [_thread_in_vm, id=27364, stack(0x000000db6d300000,0x000000db6d400000)]

Stack: [0x000000db6d300000,0x000000db6d400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677a5a]
V  [jvm.dll+0x7d8b2d]
V  [jvm.dll+0x7da48e]
V  [jvm.dll+0x7daaf3]
V  [jvm.dll+0x2455ff]
V  [jvm.dll+0x7d483b]
V  [jvm.dll+0x61dc06]
V  [jvm.dll+0x1bfa87]
V  [jvm.dll+0x620570]
V  [jvm.dll+0x61e5c6]
V  [jvm.dll+0x23b031]
V  [jvm.dll+0x1e9d67]
V  [jvm.dll+0x1dfa01]
V  [jvm.dll+0x53d58c]
V  [jvm.dll+0x753438]
V  [jvm.dll+0x753524]
V  [jvm.dll+0x40babf]
V  [jvm.dll+0x411a89]
C  [java.dll+0x17ec]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 862  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class; java.base@17.0.10 (0 bytes) @ 0x000002454caac4e3 [0x000002454caac420+0x00000000000000c3]
J 1456 c1 java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class; java.base@17.0.10 (43 bytes) @ 0x0000024545223e54 [0x0000024545223b00+0x0000000000000354]
J 1450 c1 java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class; java.base@17.0.10 (16 bytes) @ 0x000002454521958c [0x00000245452194c0+0x00000000000000cc]
J 2508 c2 java.net.URLClassLoader$1.run()Ljava/lang/Object; java.base@17.0.10 (5 bytes) @ 0x000002454cb8dfb0 [0x000002454cb8d640+0x0000000000000970]
J 2510 c2 java.lang.ClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; java.base@17.0.10 (121 bytes) @ 0x000002454cba4c78 [0x000002454cba2380+0x00000000000028f8]
J 732 c1 java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class; java.base@17.0.10 (7 bytes) @ 0x0000024545078c4c [0x0000024545078b40+0x000000000000010c]
v  ~StubRoutines::call_stub
j  net.rubygrapefruit.platform.internal.jni.AbstractFileEventFunctions$AbstractWatcherBuilder.start(JLjava/util/concurrent/TimeUnit;)Lnet/rubygrapefruit/platform/file/FileWatcher;+0
j  net.rubygrapefruit.platform.internal.jni.AbstractFileEventFunctions$AbstractWatcherBuilder.start()Lnet/rubygrapefruit/platform/file/FileWatcher;+7
j  org.gradle.internal.watch.registry.impl.WindowsFileWatcherRegistryFactory.createFileWatcher(Ljava/util/concurrent/BlockingQueue;)Lnet/rubygrapefruit/platform/internal/jni/WindowsFileEventFunctions$WindowsFileWatcher;+16
